"0","# Médias"
"0","conflicts_prefer(dplyr::filter)"
"2","[38;5;253m[90m[conflicted][38;5;253m Removing existing preference.[39m"
"2","[38;5;253m[90m[conflicted][38;5;253m Will prefer [1m[34mdplyr[38;5;253m[22m::filter over any other package.[39m"
"0","medias <- dados |> "
"0","  group_by(trat, dose, aval, isolado) |> "
"0","  summarize(media_diam = mean(diam, na.rm = TRUE), .groups = 'drop') |> "
"0","  ungroup()"
"0",""
"0",""
"0","# Função de gráficos para cada tratamento"
"0","plot_graf <- function(data, tratam) {"
"0","  ggplot(data, aes(x = dose, y = media_diam, color = factor(aval), group = aval)) +"
"0","    geom_point()+"
"0","    geom_line()+"
"0","    facet_wrap(~isolado)+"
"0","    labs(title = paste(""Tratamento:"", tratam),"
"0","         x = ""Concentração"","
"0","         y = ""Diâmetro Micelial Médio (mm)"","
"0","         color = ""Avaliação"")+"
"0","    scale_color_jco()+"
"0","    theme_minimal()+"
"0","    theme(legend.position = ""bottom"" )"
"0","}"
"0",""
"0","# Função para filtrar e plotar os gráficos para cada tratamento"
"0","for (tratam in unique(medias$trat)) {"
"0","  data <- medias |>"
"0","    filter(trat == tratam)"
"0","  print(plot_graf(data, tratam))"
"0","  dev.flush()"
"0","}"
